City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
94,Mar Del Plata,AR,2021-10-08 01:30:46,-38.0023,-57.5575,51.87,68,0,1.99
95,Marawi,PH,2021-10-08 01:30:46,7.9986,124.2928,71.65,84,100,0.87
96,Tuktoyaktuk,CA,2021-10-08 01:30:46,69.4541,-133.0374,32.0,80,20,5.75
97,Mayo,US,2021-10-08 01:30:23,38.8876,-76.5119,70.86,91,1,0.0
98,Russell,US,2021-10-08 01:30:47,32.3502,-85.1999,74.48,91,75,0.0
99,Ratnagiri,IN,2021-10-08 01:30:47,16.9833,73.3,78.58,90,99,8.7
100,Parang,PH,2021-10-08 01:30:48,7.3704,124.2697,83.84,76,100,5.91
101,Natal,BR,2021-10-08 01:26:02,-5.795,-35.2094,80.82,83,40,10.36
102,Salalah,OM,2021-10-08 01:30:48,17.0151,54.0924,78.89,94,40,2.3
103,Privolzhye,RU,2021-10-08 01:30:48,52.8649,48.6044,37.35,72,1,1.43
104,Kupang,ID,2021-10-08 01:30:49,-10.1667,123.5833,87.06,54,91,7.38
105,Chuy,UY,2021-10-08 01:30:49,-33.6971,-53.4616,47.3,79,6,6.11
106,Gwanda,ZW,2021-10-08 01:30:49,-20.9333,29.0,61.93,81,69,6.11
107,Kurumkan,RU,2021-10-08 01:30:50,54.3,110.3,37.54,57,100,1.74
108,Ust-Tsilma,RU,2021-10-08 01:30:50,65.441,52.1498,46.53,77,100,14.45
109,Haileybury,CA,2021-10-08 01:30:51,47.449,-79.6373,57.78,87,2,2.62
110,Ilebo,CD,2021-10-08 01:30:51,-4.3167,20.5833,71.67,86,53,1.45
111,Iskateley,RU,2021-10-08 01:30:51,67.6803,53.1512,46.89,87,100,28.5
112,Ventspils,LV,2021-10-08 01:28:19,57.3894,21.5606,42.73,93,0,4.61
113,Thasra,IN,2021-10-08 01:30:52,22.8,73.2167,82.11,71,7,3.58
114,Cabedelo,BR,2021-10-08 01:30:53,-6.9811,-34.8339,79.47,80,99,11.36
115,Saint-Philippe,RE,2021-10-08 01:30:53,-21.3585,55.7679,67.59,79,21,8.63
116,Catio,GW,2021-10-08 01:30:53,11.2833,-15.25,79.61,84,100,2.82
117,Amapa,BR,2021-10-08 01:30:54,1.0,-52.0,75.29,89,99,6.31
118,Turukhansk,RU,2021-10-08 01:30:54,65.8167,87.9833,39.27,98,100,10.58
119,Ahuimanu,US,2021-10-08 01:30:55,21.4447,-157.8378,83.91,56,75,11.5
120,Zaltan,LY,2021-10-08 01:30:55,32.947,11.8665,69.84,68,0,4.63
121,Lakes Entrance,AU,2021-10-08 01:30:56,-37.8811,147.981,63.16,47,90,7.54
122,Sao Miguel Do Araguaia,BR,2021-10-08 01:30:56,-13.275,-50.1628,85.77,30,75,2.62
123,Maceio,BR,2021-10-08 01:26:01,-9.6658,-35.7353,76.44,94,40,2.3
124,Kuybyshevo,RU,2021-10-08 01:30:56,47.8123,38.9073,40.26,54,5,14.61
125,Guerrero Negro,MX,2021-10-08 01:30:57,27.9769,-114.0611,70.66,75,97,18.66
126,Chicama,PE,2021-10-08 01:30:57,-7.8447,-79.1469,59.54,86,99,8.48
127,Ponta Do Sol,PT,2021-10-08 01:30:58,32.6667,-17.1,70.72,77,90,2.77
128,Rantauprapat,ID,2021-10-08 01:30:58,2.1,99.8333,81.46,75,100,1.39
129,Elko,US,2021-10-08 01:30:59,41.0002,-115.5012,53.62,84,91,8.01
130,Yelizovo,RU,2021-10-08 01:30:59,53.1873,158.3805,48.34,40,40,13.42
131,Bloemfontein,ZA,2021-10-08 01:31:00,-29.1211,26.214,53.08,94,2,3.44
132,Arlit,NE,2021-10-08 01:31:00,18.7369,7.3853,80.73,18,2,8.95
133,Santarem,BR,2021-10-08 01:31:01,-2.4431,-54.7083,82.53,89,0,4.61
134,Raudeberg,NO,2021-10-08 01:31:01,61.9875,5.1352,55.96,80,100,7.0
135,Moroni,KM,2021-10-08 01:31:02,-11.7022,43.2551,74.23,83,56,14.14
136,Crispiano,IT,2021-10-08 01:31:02,40.6058,17.2303,60.57,72,66,1.48
137,Ancud,CL,2021-10-08 01:31:02,-41.8697,-73.8203,46.42,90,1,3.98
138,Westport,US,2021-10-08 01:30:42,41.1415,-73.3579,67.98,93,1,3.0
139,Lebu,CL,2021-10-08 01:31:03,-37.6167,-73.65,47.62,87,0,8.88
140,Pacific Grove,US,2021-10-08 01:29:00,36.6177,-121.9166,64.94,76,75,5.01
141,Yatou,CN,2021-10-08 01:31:04,37.15,122.3833,63.79,81,100,0.49
142,College,US,2021-10-08 01:31:04,64.8569,-147.8028,39.15,94,90,4.61
143,Izhma,RU,2021-10-08 01:31:04,65.0083,53.9113,44.96,77,100,13.13
144,Pastavy,BY,2021-10-08 01:31:05,55.1168,26.8326,35.82,71,0,5.37
145,Labuhan,ID,2021-10-08 01:31:05,-6.8844,112.2051,86.59,52,0,4.54
146,Shimoda,JP,2021-10-08 01:31:06,34.6667,138.95,79.11,72,61,6.2
147,Brownwood,US,2021-10-08 01:31:06,31.7093,-98.9912,80.37,50,1,6.91
148,Pangai,TO,2021-10-08 01:26:19,-19.8,-174.35,80.71,65,20,5.75
149,Georgetown,MY,2021-10-08 01:31:06,5.4112,100.3354,82.89,88,20,1.99
150,Vila Velha,BR,2021-10-08 01:31:07,-20.3297,-40.2925,75.15,78,75,13.8
151,Avera,US,2021-10-08 01:31:07,33.194,-82.5271,72.91,93,5,4.72
152,Chapais,CA,2021-10-08 01:31:07,49.7834,-74.8492,56.98,94,24,4.23
153,Port-Gentil,GA,2021-10-08 01:31:08,-0.7193,8.7815,76.96,84,65,10.11
154,Torbay,CA,2021-10-08 01:31:08,47.6666,-52.7314,50.76,85,75,5.75
155,Mitu,CO,2021-10-08 01:31:08,1.1983,-70.1733,73.06,97,100,1.01
156,Marienburg,PL,2021-10-08 01:31:09,54.0359,19.0266,44.26,61,35,6.26
157,Dod Ballapur,IN,2021-10-08 01:31:09,13.2919,77.5431,71.44,86,100,6.06
158,Saint Anthony,US,2021-10-08 01:31:10,45.0205,-93.218,67.17,85,90,4.61
159,Saint-Pierre,RE,2021-10-08 01:31:10,-21.3393,55.4781,67.68,70,37,9.22
160,Bud,US,2021-10-08 01:31:11,39.447,-86.1758,68.41,97,28,3.49
161,Turka,UA,2021-10-08 01:31:11,49.1541,23.0297,37.26,89,1,2.91
162,Katsuura,JP,2021-10-08 01:31:11,35.1333,140.3,75.31,76,50,11.95
163,Namatanai,PG,2021-10-08 01:31:12,-3.6667,152.4333,84.09,73,97,0.89
164,Baft,IR,2021-10-08 01:31:12,29.234,56.6057,59.22,38,0,2.55
165,Namibe,AO,2021-10-08 01:31:12,-15.1961,12.1522,65.05,71,34,6.42
166,Esil,KZ,2021-10-08 01:31:13,51.9556,66.4042,35.78,77,41,4.94
167,Victoria,HK,2021-10-08 01:29:23,22.2855,114.1577,79.32,95,100,1.01
168,Souillac,MU,2021-10-08 01:31:13,-20.5167,57.5167,68.38,88,75,3.44
169,Hobart,AU,2021-10-08 01:26:28,-42.8794,147.3294,67.01,51,40,4.0
170,Severo-Kurilsk,RU,2021-10-08 01:31:14,50.6789,156.125,48.4,75,100,18.75
171,Pasighat,IN,2021-10-08 01:31:14,28.0667,95.3333,81.9,66,3,0.47
172,Malakal,SS,2021-10-08 01:31:15,9.5334,31.6605,73.45,91,99,5.53
173,Vostok,RU,2021-10-08 01:31:15,46.4856,135.8833,50.9,52,1,11.68
174,Ambon,ID,2021-10-08 01:31:16,-3.6954,128.1814,84.34,89,40,3.44
175,Wajir,KE,2021-10-08 01:31:16,1.7471,40.0573,74.66,68,41,11.43
176,Saskylakh,RU,2021-10-08 01:30:56,71.9167,114.0833,1.94,96,80,5.28
177,Hamilton,US,2021-10-08 01:31:17,39.1834,-84.5333,71.89,90,90,3.44
178,Jiuquan,CN,2021-10-08 01:31:17,39.7432,98.5174,47.12,40,19,8.88
179,Shizunai,JP,2021-10-08 01:31:17,42.3339,142.3669,61.25,66,33,7.85
180,Waingapu,ID,2021-10-08 01:31:18,-9.6567,120.2641,86.05,56,84,6.96
181,Kysyl-Syr,RU,2021-10-08 01:31:18,63.8986,122.7617,29.37,72,98,8.63
182,Cidreira,BR,2021-10-08 01:31:19,-30.1811,-50.2056,59.56,66,3,6.96
183,Antalaha,MG,2021-10-08 01:31:19,-14.9003,50.2788,71.24,79,100,3.69
184,Dutlwe,BW,2021-10-08 01:31:20,-23.9833,23.9,63.79,81,0,6.35
185,Sept-Iles,CA,2021-10-08 01:31:20,50.2001,-66.3821,49.05,85,90,3.44
186,Kyaikkami,MM,2021-10-08 01:31:20,16.08,97.5675,80.94,85,65,4.52
187,Shirokiy,RU,2021-10-08 01:31:21,49.758,129.523,46.45,62,85,5.53
188,Yellowknife,CA,2021-10-08 01:30:42,62.456,-114.3525,38.41,99,75,3.44
189,Ilulissat,GL,2021-10-08 01:31:21,69.2167,-51.1,23.02,58,6,1.14
190,Ribeira Grande,PT,2021-10-08 01:31:22,38.5167,-28.7,69.66,71,12,7.02
191,Geraldton,AU,2021-10-08 01:31:22,-28.7667,114.6,64.81,82,90,12.66
192,Tortoli,IT,2021-10-08 01:31:22,39.9256,9.6572,64.22,59,40,23.02
193,Sur,OM,2021-10-08 01:31:23,22.5667,59.5289,81.39,56,1,4.0
194,Husavik,IS,2021-10-08 01:31:23,66.0449,-17.3389,40.91,96,100,10.31
195,Toora-Khem,RU,2021-10-08 01:31:24,52.4675,96.11,31.21,76,100,3.11
196,Ponta Pora,BR,2021-10-08 01:31:24,-22.5361,-55.7256,67.24,98,55,5.55
197,Henties Bay,NA,2021-10-08 01:31:24,-22.116,14.2845,52.86,81,0,6.98
198,Stykkisholmur,IS,2021-10-08 01:31:25,65.0757,-22.7297,42.4,91,100,26.17
199,Ulaanbaatar,MN,2021-10-08 01:27:37,47.9077,106.8832,37.53,87,75,0.0
200,Calatayud,ES,2021-10-08 01:31:25,41.3535,-1.6432,59.58,57,0,2.3
201,Jalu,LY,2021-10-08 01:31:26,29.0331,21.5482,71.33,33,0,7.63
202,Magdagachi,RU,2021-10-08 01:31:26,53.45,125.8,41.16,53,18,4.63
203,Conde,BR,2021-10-08 01:31:26,-7.2597,-34.9075,78.26,83,20,8.05
204,Daru,PG,2021-10-08 01:31:27,-9.0763,143.2092,81.61,85,92,12.88
205,Fairbanks,US,2021-10-08 01:31:01,64.8378,-147.7164,39.16,94,90,3.44
206,Atraulia,IN,2021-10-08 01:31:27,26.3333,82.95,80.71,74,3,2.46
207,Kochki,RU,2021-10-08 01:31:28,54.3358,80.4806,38.17,93,99,6.76
208,Usinsk,RU,2021-10-08 01:31:28,65.9939,57.5281,43.65,83,100,24.94
209,Santa Cruz,BO,2021-10-08 01:27:15,-17.8,-63.1667,72.86,64,21,2.3
210,Grindavik,IS,2021-10-08 01:31:29,63.8424,-22.4338,49.89,93,90,21.85
211,Lompoc,US,2021-10-08 01:31:29,34.6391,-120.4579,64.56,82,90,6.91
212,Port Elizabeth,ZA,2021-10-08 01:31:29,-33.918,25.5701,68.29,52,0,33.38
213,Rudsar,IR,2021-10-08 01:31:30,37.1376,50.288,58.98,82,100,1.95
214,Karpathos,GR,2021-10-08 01:31:30,35.507,27.2132,66.16,63,0,3.44
215,Hecun,CN,2021-10-08 01:31:31,36.5333,114.1111,58.84,69,0,6.69
216,Papillion,US,2021-10-08 01:31:31,41.1544,-96.0422,71.98,77,1,3.0
217,Chateauroux,FR,2021-10-08 01:31:31,46.8167,1.7,44.6,93,0,6.91
218,Lavrentiya,RU,2021-10-08 01:31:32,65.5833,-171.0,35.13,99,100,7.27
219,Charters Towers,AU,2021-10-08 01:31:32,-20.1,146.2667,90.23,31,4,15.21
220,Tiksi,RU,2021-10-08 01:30:27,71.6872,128.8694,26.35,85,100,18.77
221,Bethel,US,2021-10-08 01:31:32,41.3712,-73.414,62.82,90,1,3.44
222,Mizan Teferi,ET,2021-10-08 01:31:33,6.9833,35.5833,62.74,87,100,2.26
223,Puerto Ayora,EC,2021-10-08 01:31:33,-0.7393,-90.3518,69.55,94,98,7.0
224,Oriximina,BR,2021-10-08 01:31:34,-1.7656,-55.8661,82.35,64,81,2.28
225,Araouane,ML,2021-10-08 01:31:34,18.9048,-3.5265,87.93,9,1,7.4
226,Shatki,RU,2021-10-08 01:31:34,55.1887,44.1249,35.44,70,3,3.71
227,Bambous Virieux,MU,2021-10-08 01:30:23,-20.3428,57.7575,68.25,88,75,3.44
228,Port Lincoln,AU,2021-10-08 01:30:42,-34.7333,135.8667,65.89,37,100,13.76
229,Ormara,PK,2021-10-08 01:31:35,25.2088,64.6357,80.55,84,2,5.75
230,Tsabong,BW,2021-10-08 01:31:35,-26.0217,22.401,59.99,77,0,3.06
231,Shache,CN,2021-10-08 01:31:36,38.4167,77.2406,62.24,27,0,5.35
232,Touros,BR,2021-10-08 01:31:36,-5.1989,-35.4608,79.7,84,91,11.61
233,Sao Joao Da Barra,BR,2021-10-08 01:31:36,-21.6403,-41.0511,71.06,88,100,18.48
234,Dakar,SN,2021-10-08 01:31:19,14.6937,-17.4441,81.48,74,10,8.57
235,Aklavik,CA,2021-10-08 01:31:37,68.2191,-135.0107,32.83,88,100,5.53
236,Faanui,PF,2021-10-08 01:31:37,-16.4833,-151.75,79.05,72,6,7.2
237,Narsaq,GL,2021-10-08 01:31:37,60.9167,-46.05,44.82,51,89,7.29
238,Saint-Andre-Les-Vergers,FR,2021-10-08 01:31:38,48.2853,4.0521,48.07,93,0,3.44
239,Rabat,MA,2021-10-08 01:31:38,33.9911,-6.8401,67.05,98,90,5.75
240,Vao,NC,2021-10-08 01:31:39,-22.6667,167.4833,69.62,64,77,13.18
241,Solntsevo,RU,2021-10-08 01:31:39,51.4185,36.7499,30.54,62,5,6.8
242,Qasigiannguit,GL,2021-10-08 01:31:39,68.8193,-51.1922,23.25,79,12,4.59
243,Maun,BW,2021-10-08 01:31:40,-19.9833,23.4167,75.54,37,100,5.41
244,Tadine,NC,2021-10-08 01:31:40,-21.55,167.8833,74.57,58,54,12.86
245,Burnie,AU,2021-10-08 01:31:41,-41.0667,145.9167,54.95,86,99,14.74
246,Aiken,US,2021-10-08 01:31:41,33.5835,-81.5998,72.95,99,75,0.0
247,Richards Bay,ZA,2021-10-08 01:31:41,-28.783,32.0377,66.97,81,100,18.95
248,Keuruu,FI,2021-10-08 01:31:42,62.2667,24.7,51.98,96,100,3.8
249,Norman Wells,CA,2021-10-08 01:31:42,65.282,-126.8329,28.44,93,75,0.0
250,Broken Hill,AU,2021-10-08 01:31:25,-31.95,141.4333,69.51,18,0,5.75
251,Chase,CA,2021-10-08 01:31:42,50.8165,-119.6857,55.15,64,78,3.44
252,Dhidhdhoo,MV,2021-10-08 01:31:43,6.8833,73.1,81.9,80,8,15.79
253,Puerto Penasco,MX,2021-10-08 01:31:43,31.3167,-113.5333,81.91,63,100,5.01
254,Ostrovnoy,RU,2021-10-08 01:31:43,68.0531,39.5131,38.8,86,100,25.17
255,Abha,SA,2021-10-08 01:27:38,18.2164,42.5053,66.02,55,0,0.0
256,Rantepao,ID,2021-10-08 01:31:44,-2.9701,119.8978,76.5,74,90,2.48
257,Bucerias,MX,2021-10-08 01:26:58,20.75,-105.3333,87.78,74,75,6.91
258,Sao Raimundo Das Mangabeiras,BR,2021-10-08 01:31:45,-7.0219,-45.4811,82.17,43,5,5.61
259,Lincoln,US,2021-10-08 01:30:07,40.8,-96.667,71.29,70,1,1.01
260,Tuatapere,NZ,2021-10-08 01:31:45,-46.1333,167.6833,56.82,76,97,2.13
261,Reutte,AT,2021-10-08 01:31:45,47.4833,10.7167,46.92,96,100,2.62
262,Okhotsk,RU,2021-10-08 01:31:46,59.3833,143.3,33.22,64,31,8.86
263,Kruisfontein,ZA,2021-10-08 01:31:46,-34.0033,24.7314,65.88,56,100,11.45
264,Nazare Da Mata,BR,2021-10-08 01:31:47,-7.7417,-35.2278,79.72,93,100,2.13
265,Charyshskoye,RU,2021-10-08 01:31:47,51.3978,83.5598,35.31,75,100,6.96
266,Uglovskoye,RU,2021-10-08 01:31:48,51.3557,80.1942,37.53,87,100,11.27
267,Inongo,CD,2021-10-08 01:31:48,-1.95,18.2667,70.81,95,22,2.06
268,Chikmagalur,IN,2021-10-08 01:31:49,13.3167,75.7833,68.34,93,99,3.44
269,Dubrovnik,HR,2021-10-08 01:31:49,42.6481,18.0922,62.24,72,75,10.36
270,Jardim,BR,2021-10-08 01:31:49,-21.4803,-56.1381,71.28,93,30,3.8
271,Rocha,UY,2021-10-08 01:31:50,-34.4833,-54.3333,40.87,87,3,2.44
272,Saulkrasti,LV,2021-10-08 01:31:50,57.2622,24.4147,38.79,74,65,9.44
273,Dukat,RU,2021-10-08 01:31:51,62.55,155.55,16.32,83,83,2.82
274,Tambopata,PE,2021-10-08 01:31:51,-12.7333,-69.1833,73.6,84,75,3.42
275,Tukrah,LY,2021-10-08 01:31:52,32.5341,20.5791,71.83,54,0,5.35
276,Ukiah,US,2021-10-08 01:31:52,39.1502,-123.2078,66.09,47,1,4.61
277,Yaan,NG,2021-10-08 01:31:52,7.3833,8.5667,74.71,89,90,3.96
278,Tasiilaq,GL,2021-10-08 01:31:53,65.6145,-37.6368,35.76,53,19,8.9
279,La Asuncion,VE,2021-10-08 01:31:53,11.0333,-63.8628,91.13,62,67,10.36
280,Gimli,CA,2021-10-08 01:31:53,50.6336,-96.9907,69.82,64,100,4.61
281,Sirjan,IR,2021-10-08 01:31:54,29.452,55.6814,65.59,27,0,3.51
282,Pietarsaari,FI,2021-10-08 01:31:54,63.65,22.6833,45.9,97,63,6.6
283,Ponot,PH,2021-10-08 01:31:54,8.452,123.0222,83.25,78,100,5.86
284,Saint George,US,2021-10-08 01:30:22,37.1041,-113.5841,78.64,38,1,1.99
285,Altamira,BR,2021-10-08 01:31:55,-3.2033,-52.2064,80.31,61,78,2.06
286,Kodiak,US,2021-10-08 01:31:55,57.79,-152.4072,49.51,76,1,9.22
287,Olafsvik,IS,2021-10-08 01:31:56,64.8945,-23.7142,43.86,89,100,33.38
288,Caravelas,BR,2021-10-08 01:31:56,-17.7125,-39.2481,74.82,83,100,7.38
289,Rafai,CF,2021-10-08 01:31:56,4.95,23.9167,69.46,98,96,1.43
290,San Patricio,US,2021-10-08 01:31:57,28.017,-97.5169,80.46,55,0,7.52
291,Vaitape,PF,2021-10-08 01:31:57,-16.5167,-151.75,79.03,71,6,7.23
292,Lobatse,BW,2021-10-08 01:31:58,-25.2167,25.6667,61.83,84,93,11.79
293,Jishou,CN,2021-10-08 01:31:58,28.3167,109.7167,65.05,73,100,5.06
294,Bodden Town,KY,2021-10-08 01:31:58,19.2833,-81.25,83.93,88,20,3.0
295,Shouguang,CN,2021-10-08 01:31:59,36.88,118.7375,63.16,69,92,3.29
296,Shangzhi,CN,2021-10-08 01:31:59,45.2167,127.9667,56.97,45,58,6.04
